name_of_firm,2016,2017,2018,2019,2020
firm_1,0.0,0.0,0.0,0.0,11.401513945955454
firm_2,0.0,0.19426458871145477,0.12246126288618625,0.0,0.15931304121573875
firm_3,0.0,0.0,0.0,0.0,0.0
firm_4,2.3509057729612777,0.8797682742893694,1.9567667441752434,-3.1971905616593967,1.4935193799699062
firm_5,1.1869528084376877,0.4791514859403612,1.352745548695389,0.9809874823394128,1.3826404618395027
firm_6,0.652370859455347,0.8330603837617822,0.6570521348292233,0.6026047077725618,0.6753157199265167
firm_7,0.0,0.0,0.0,0.0,0.0
firm_8,0.028025680820301255,0.21540229021354637,-1.4984784096145436,0.0,-0.08474762048968165
firm_9,0.6921982633547193,0.5394128215190017,0.6215456193626822,0.0,0.5982524094208871
firm_10,0.6165058552613443,0.6879819297223356,0.60911013278178,0.6173675969455377,0.7922210482654419
firm_11,0.711174783337727,0.4721981462295803,0.4377461657014533,0.6887284160192241,0.7745538455215277
firm_12,0.9108932631317239,0.6410945264532825,0.09271279977918218,0.8422687549425995,0.34858554549732385
firm_13,0.0,0.0,0.0,0.0,0.0
firm_14,0.5030473624131044,0.400466482664322,0.4429477983593795,0.6947120336964243,0.7215730957833184
firm_15,0.0,0.0,0.0,0.0,0.0
firm_16,0.0,0.0,0.0,0.0,0.0
firm_17,0.6851315382510003,0.7962741034409027,0.5624171397779718,0.5811564062265722,0.5841441932989796
firm_18,0.48510103654070236,0.4568982856828697,0.43782968475309747,0.534693938099697,0.6065918707472236
firm_19,0.8960492849007623,0.45214353283186465,0.6524275173123056,0.6296826257183653,0.8210030521875058
firm_20,0.0,0.0,0.0,0.0,0.0
firm_21,0.16728298191336155,0.6593569515319406,0.397475223230524,2.050774575185487,0.5415075695969817
firm_22,0.6154078339924853,0.6162385037055454,0.6117401743722788,0.5955722353703328,0.6202976276119871
firm_23,0.0,0.0,0.0,0.0,0.0
firm_24,0.5116740506427125,0.4523039088377088,0.47665187086121996,-0.14797111439644398,0.4156510550787755
firm_25,0.0,0.3989939340927775,0.4402623686896336,0.0,0.43324467219460616
firm_26,0.6323852414734031,0.556055676220924,0.6889204702217981,0.7301001100969752,0.7141834402914383
firm_27,0.0,0.0,0.0,0.0,0.0
firm_28,0.0,-34.022832526784335,1037.5106585136368,0.0,355.1539825476217
firm_29,0.0004060429259350617,-0.5371989786853822,0.440374579574128,1.5455378626011644,0.8516654363979143
firm_30,0.0,0.0,0.0,0.0,0.0
firm_31,0.3375472552555425,0.542074993918529,0.2807107479526474,0.4136145432050379,0.187360782926222
firm_32,0.2726934600216853,0.0,0.35051723576065147,0.2779852978997588,0.3868702844337188
firm_33,0.6751137657362114,0.5948415818376601,0.6264647719044725,0.0,0.6098897176098401
firm_34,0.6232275695124186,0.0,0.6911998388275878,0.4004969418750331,1.2136576530604177
firm_35,0.8256286567840675,0.7391224476925752,0.8018251372824521,0.8750728286884997,0.9057858730998724
firm_36,0.6142320263635944,0.0,0.6651068539013804,0.7262216749792053,0.0
firm_37,0.6639496285821455,0.7354698921020817,0.630260264603759,0.5568736847516036,0.6242003124841946
firm_38,0.6131572140783852,0.5941357434655811,0.6445986982167914,0.7442621747304996,0.7436136032281304
firm_39,0.5861308372608296,0.0,0.0,0.3748466230251245,0.0
firm_40,0.7120371992446097,0.6591392688963409,0.6216257254488835,0.8911605213395173,0.7003125140926457
firm_41,0.7210028714278872,0.6919293473722445,0.6897220647095372,0.021177085837482262,0.7402065295773703
firm_42,0.36149904990333603,0.0,0.32463022469416397,0.37041023948923224,0.2889868690517638
firm_43,0.0,0.0,0.0,0.0,0.0
firm_44,0.39540644183343004,0.9169584711898892,0.2338014420060972,0.6596732737489619,1.2491316843440363
firm_45,0.0,0.0,0.0,0.0,0.0
firm_46,0.0,0.0,0.0,0.0,0.0
firm_47,0.0,1.8351715790874434,10.89467020595128,0.0,-0.4973823965377922
firm_48,0.0,0.0,0.0,0.0,0.0
firm_49,1.2260944316178606,-5.274429447796178,0.9347626104709937,-0.7140202643076564,-9.33626174002661
firm_50,-1.604088479850362e-06,-0.00011186400614572459,-0.11277821868011136,-0.004201340287539529,-0.0004319442567029138
firm_51,0.0,13.389438604479771,0.0,0.0,1.2748203149944417
firm_52,0.6663214905940712,0.5629923184345123,0.7033147513873781,0.8919226659772075,0.7331287991406672
firm_53,0.6820912330669037,0.9002248123134466,0.9771169968479121,0.6266350550088978,0.7668116070133576
firm_54,0.0,0.0,0.0,0.0,0.0
firm_55,-41.08743070799646,0.0,0.0,0.0,0.0
firm_56,0.667507544179355,0.5710330904226061,0.4823147870809341,0.5280874968435008,0.5236113904950064
firm_57,0.0,0.0,0.0,0.0,0.0
firm_58,0.18343000360483155,0.0,0.12630467104311638,0.20521935166823185,0.12174970054379543
firm_59,0.48507779688359653,0.5323823351129213,0.5354660868826732,0.3862692222768509,0.5227327137308454
firm_60,0.6670384312615668,0.48709664970099686,0.5654902299416734,0.6212635906234053,0.722335844562486
firm_61,0.0,0.7777700670271338,1.9232415076923253,0.0,0.9367753923107166
firm_62,0.0,0.0,0.0,0.0,0.0
firm_63,0.8188529434386611,0.0,0.6240820062029371,0.6850413776611571,0.5814835369468898
firm_64,0.0,0.0,0.0,0.0,0.0
firm_65,0.7645666799471914,0.0,0.0,0.6896305659471694,0.0
firm_66,0.0,0.0,0.0,0.0,0.0
firm_67,0.0,0.0,0.0,0.0,0.0
firm_68,0.3442631254189044,0.0,0.3781185922260683,-0.16972834875793028,0.07056219619703895
firm_69,0.0,21.557244342454226,0.0,0.0,-4.965618596089819
firm_70,0.0,-171.52607678831495,0.0,0.0,1010.0913402056045
firm_71,0.7785176055954097,0.0,0.0,0.7826735606169792,0.0
firm_72,39.3643881177523,-74.5407785640268,118.61118906116138,30.43205009891924,-11.339957848850984
firm_73,0.59691900494318,0.0,0.9622511509306959,0.8026698819622358,0.0
firm_74,0.5704779260548103,0.4229162008862213,0.5364671084638114,0.6946689934658705,0.5502257055354023
firm_75,0.4043556979709523,0.2824491243714567,0.3296181629335571,0.3209208339898832,0.4320969481612832
firm_76,0.0,0.0,0.0,0.0,0.0
firm_77,0.0,0.0,0.0,0.0,0.0
firm_78,0.0,0.0,0.0,0.0,0.0
firm_79,0.2158735109872806,0.2661110233042881,0.2810311890912602,0.29667310508986966,0.31216242784617626
firm_80,0.8655010277037921,0.8597330397672946,0.9216389682052323,0.8187564645859717,0.8509624846057757
firm_81,0.24940063699372716,0.7739239097734768,0.5742533170506564,0.4518726335377629,0.6349931933052217
firm_82,0.0,0.0,0.0,0.0,0.0
firm_83,0.0,0.0,1.0481351700000001,0.0,0.9840718637582916
firm_84,0.8611466782275193,0.2721609919101178,0.8051721432969894,0.7159789346721283,0.8679314393630917
firm_85,0.22602123412874173,0.2790594147060356,0.1734869776409306,0.14176261139676652,0.30826075415400667
firm_86,0.6016992081613802,0.6076009118070124,0.7073543341550875,0.46828091379164505,0.7061510068897087
firm_87,0.4361597666599425,0.0,0.48499966441265124,0.4080291051411771,0.5556247115053684
firm_88,0.0,0.0,0.0,0.0,0.0
firm_89,0.6709596860741129,0.0,0.8372501323077772,0.8897039876386585,1.2450291848884945
firm_90,0.0,0.0,0.0,0.0,0.0
firm_91,-0.20964808995276846,0.0,0.10114556446909652,-0.14297293797394148,0.7653173518912184
firm_92,0.3853815293251936,0.0,0.4270074490399245,0.4314674814532317,0.34069701359398413
firm_93,0.0,0.0,0.0,0.0,0.0
firm_94,0.8413585137060234,0.8446346672610661,0.9866852930350686,0.5020583761558967,0.9229014553988412
firm_95,0.0,0.0,0.0,0.0,0.0
firm_96,0.0,0.5717010417907435,0.5943542931213391,0.0,0.7865189386617213
firm_97,0.6541156067561228,0.5634194536629824,0.8170444274726929,1.5166773501316582,0.7299196687488784
firm_98,0.0,0.0,0.0,0.0,0.0
firm_99,0.0,0.0,0.0,0.0,-37350.63940033222
firm_100,0.544993459302232,0.530085372218968,0.7494532589645886,0.6208938286450928,0.870731310866658
firm_101,0.0,0.0,0.0,0.0,0.0
firm_102,0.3802170037244318,0.4441205288897729,0.435006051384984,0.2966096527557716,0.4246934219042334
firm_103,0.0,0.0,0.0,0.0,0.0
firm_104,0.0,0.5843560417579813,0.0,0.0,0.0
firm_105,0.6079742964576005,0.5470986420993658,0.5872742053414468,0.5577236419409428,0.6198192455179533
firm_106,0.0,0.0,0.0,0.0,0.0
firm_107,0.6163346991987119,0.0,0.9708678314075617,0.7553199397729937,0.5877549091841194
firm_108,0.7115712187889802,0.0,0.7187926480989533,0.6916005661466801,0.697683124796215
firm_109,0.0,0.43894509892674133,0.0,0.0,0.23225448145056327
firm_110,0.6658884041998627,0.5009435470273695,0.6245029100688422,0.6752445596203674,0.7683357983858942
firm_111,0.0,0.0,0.0,0.0,0.0
firm_112,0.6351439907035556,-0.5391141399125013,0.5428076420788667,0.55682043542408,0.555569842401898
firm_113,0.0,0.06754802982927624,0.0,0.0,0.0
firm_114,0.5933376743733044,0.5071360578122723,0.7197016565365993,0.541378726638677,0.6050680562792975
firm_115,0.45526350036503677,0.4381637598775061,0.5646314921376064,0.568643839641671,0.4764992941424964
firm_116,0.5771882344353213,0.5123331927216818,0.7553674178365226,0.6519421794529031,1.0728056354696602
firm_117,0.0,0.0,0.0,0.0,0.0
firm_118,0.6808371307503298,0.5923352124464397,0.6389681365905197,0.61989659349259,0.612608032706663
firm_119,0.0,0.0,0.0,0.0,0.0
firm_120,0.0,0.0,0.0,0.0,0.0
firm_121,0.0,0.6360928586871537,1.300702078130624,0.0,0.8246427155386148
firm_122,0.0,0.0,0.0,0.0,0.0
firm_123,0.0,0.0,0.0,0.0,0.0
firm_124,0.0,0.0,0.0,0.0,0.0
firm_125,0.0,0.0,0.0,0.0,0.0
firm_126,0.0,0.0,0.0,0.0,0.0
firm_127,0.0,0.0,0.0,0.0,0.0
firm_128,0.0,0.0,0.0,0.0,0.0
firm_129,1.8498071258521662,0.32867406562942136,1.032142638319286,-0.12358694575370308,0.9717213491506542
firm_130,0.5658501991730328,0.5542131183032897,0.6619958296873332,0.0,0.5827336958524546
firm_131,0.5698021357655426,0.5507309596797234,0.48281091647571334,0.5802044058203644,0.6309324141713517
firm_132,0.3443566175821847,0.3080917084841581,0.5250459496957698,0.5776193627336699,0.6736449336884076
firm_133,0.0,0.19587329036055776,0.0,0.0,0.0
firm_134,0.0,0.0,0.0,0.0,0.0
firm_135,0.4900748371579088,0.37984358530181983,0.45800750713673255,0.47358100325502844,0.43593127524990954
firm_136,0.0,0.0,0.0,0.0,0.0
firm_137,0.5696016438916167,0.3208573676708432,1.0524562969640863,1.012650521109339,0.7599688513380104
firm_138,0.0,0.0,0.0,0.0,0.0
firm_139,0.0,0.0,0.0,0.0,0.0
firm_140,0.0,0.0,0.0,0.0,0.0
firm_141,0.19641627713423346,0.21858277033095883,0.2124870306042351,0.18108283047074283,0.19290926060575841
firm_142,0.6428477011701538,0.6784173861733601,0.6916177664848097,0.6091194710764539,0.6887612064009483
firm_143,0.0,0.0,0.0,0.0,0.0
firm_144,0.7984624379431803,0.6747306443739399,0.701596983869599,1.1920051732047832,1.048782093672834
firm_145,0.0,0.0,0.0,0.0,0.0
firm_146,54.64673628987129,0.8837035362974002,1.4425063948118808,3.874177362244978,0.10902464018991145
firm_147,0.0,0.0,0.0,0.0,0.0
firm_148,0.0,0.0,0.0,0.0,0.0
firm_149,0.0,0.0,0.0,0.0,0.0
firm_150,0.0,0.0,0.0,0.0,0.0
firm_151,-0.8047323594436855,-1.0677540103022602,-2.292072856712011,-0.20860261972532626,-0.8903013764384708
firm_152,0.0,0.0,0.0,0.0,0.0
firm_153,0.0,0.0,0.0,0.0,0.0
firm_154,0.417784720382574,0.0,0.43517197624704806,0.5375687709690478,0.4725827713014165
firm_155,0.0,6.838332119338799,0.0,0.0,0.0
firm_156,0.15188634671365975,0.16051103012002588,0.974933143608564,0.7250018406437861,0.9556177614237371
firm_157,0.3768946152741259,0.0,0.42288482216708023,0.5262843910079846,0.4652041467091841
firm_158,0.4892356235546323,0.509170061506164,0.49253268837299696,0.6380333523565382,0.610627900042082
firm_159,0.0,0.0,0.0,0.0,0.0
firm_160,0.660343255614086,0.527675735852214,0.4779724783252636,1.0060088570507641,0.6749211372553848
firm_161,-26.19373148938308,302.3795114325464,-10.044481096404587,0.9912486126486872,-23.374149062131135
firm_162,0.0,0.0,0.0,0.0,0.0
firm_163,0.5395884733574687,0.5823688301152887,0.6014847854583474,0.6949126977420668,0.5139259261082122
firm_164,0.0,0.5777743170772981,0.4529421082310309,0.0,0.7071964557295152
firm_165,0.9387675217499676,0.2356141315244532,0.39439360928364137,0.7802982113750985,0.5054032437826106
firm_166,-31.90824079635166,16.634092099206725,-0.7507059401278953,503.76562022499184,2.1076726328748423
firm_167,0.0,0.0,0.0,0.0,0.0
firm_168,0.0,0.0,0.0,0.0,0.0
firm_169,0.0,0.0,0.0,0.9063302510157623,0.0
firm_170,0.0,0.0,0.0,0.0,0.0
firm_171,0.673508020083144,0.0,0.6707589552565336,0.6637104200374951,1.0174299182546411
firm_172,0.0,0.0,0.0,0.0,0.0
firm_173,0.0,0.0,0.0,0.0,0.0
firm_174,0.0,0.28128799375209856,0.12234990227620231,0.0,0.30991844657811934
firm_175,0.0,0.0,0.0,0.0,0.0
firm_176,0.0,0.0,0.0,0.0,0.0
firm_177,0.33376337381019566,0.42406633689186973,0.21346758094286675,0.6646635311214023,0.25873237300367896
firm_178,0.0,0.0,0.0,0.6444761610025651,0.0
firm_179,0.0,0.0,0.0,0.0,0.0
firm_180,0.8624072247428018,0.8588185975599157,0.9510209190786085,0.039375921338297856,0.9240715499854105
firm_181,0.0,0.0,0.0,0.0,0.0
firm_182,0.0,0.0,0.0,0.0,0.0
firm_183,0.8112138592460405,0.5246583276797717,1.2134799505150384,0.5820124823825014,0.913641307809878
firm_184,0.0,0.0,0.0,0.0,0.0
firm_185,0.8074942397422495,0.5651570709368856,0.6388081482312536,0.6004219736885268,1.4285239638340637
firm_186,0.6268845885913089,0.527700332529159,0.5642227088839198,0.5399775113314347,0.7123064559455323
firm_187,0.0,0.7607390577299038,0.5948141585399576,0.0,0.6924349813050139
firm_188,978836.3081248871,0.0,0.0,0.0,0.0
firm_189,0.9541228360640708,0.576643905038991,0.8103854861519096,0.7099358092259094,0.527971801236294
firm_190,3.104973932140564,-0.14743413591040241,0.009485962136918158,0.0,-0.011422061677119734
firm_191,0.0,-17.38049582624624,0.0,0.0,0.0
firm_192,0.6873381987760042,0.0,0.6417210745510702,0.6817674701368949,0.0
firm_193,0.6137734348541326,0.47505765798849775,0.8349337302358167,0.517021245115605,0.534206785237556
firm_194,0.5021838312683932,0.484733975083408,0.3966091223560246,0.543653883654547,0.5996005783702959
firm_195,0.0,0.0,0.0,0.0,0.0
firm_196,0.7965017029199428,0.5617718690700173,0.6048771277917533,0.76641449591023,0.6305608243859406
firm_197,0.6841794745297146,0.7959430586578026,0.7120113185321741,0.503172792095707,0.7245361719022507
firm_198,0.5737172055459724,0.6740957141787082,0.5724337582236698,0.6872257762193255,0.46249166920629947
firm_199,0.8532951190899101,0.0,0.8573158515145517,0.901287552727692,0.0
firm_200,0.0,0.6309073823239104,0.732131088601609,0.0,0.727933370235911
firm_201,0.0,0.6502596692629321,0.0,0.0,-0.05090126880405238
firm_202,0.671963691514666,0.6166238288421886,0.7380769832199219,0.5338937077214979,0.8425969325114415
firm_203,0.5366928241859512,0.5795541655377542,0.7058289566086199,2.1648545654182163,0.7576047049614001
firm_204,0.7908024076549756,1.051839011079661,0.7726177193329902,2.0987456873206236,0.9111928621194024
firm_205,0.9998112079160622,0.0,-0.14579221165236111,1.1075904159123462,0.4062302328950561
firm_206,0.26745163187262266,0.2425544522510711,0.554742655358366,0.6366121159918678,0.3431154575554687
firm_207,0.23882380320282218,0.2163961186163792,0.2028141553442935,0.2987150979765658,0.2631017030858615
firm_208,0.0,0.0,0.0,0.0,0.0
firm_209,0.8185011616178515,0.43636693150619205,2.435414385330031,-1.0213553883525472,0.4335802107118233
firm_210,0.5265262770435213,0.5200361817058331,0.6461190655505082,0.696577600751668,0.6403664961884791
firm_211,0.0,0.0,0.0,0.0,0.0
firm_212,0.0,0.47346836639064127,0.0,0.0,1.5493620397677053
firm_213,0.4630631954349534,0.5313254364970689,0.41297241378022503,0.4991563960743889,0.5286617635411862
firm_214,-0.22635979668973588,0.0,-0.17776917327801775,1.5310700672312898,-0.17827132708265592
firm_215,0.38142254807796383,0.3495127361382129,0.3817873456723331,0.45849776882657256,0.3644874592484748
firm_216,0.0,0.6752014669572594,0.6210224464384176,0.0,0.7079832828444574
firm_217,0.0,0.0,0.594218352745542,0.0,0.0
firm_218,0.0,0.0,0.0,0.0,0.0
firm_219,0.0,0.0,0.0,0.0,0.0
firm_220,0.0,0.0,0.0,0.0,0.0
firm_221,0.7094622213619106,0.7529346885509114,0.7096756468117976,0.5051193942097498,0.7148317407908809
firm_222,0.0,0.0,0.0,0.0,0.0
firm_223,0.0,0.0,0.0,0.0,0.0
firm_224,3.1157495104687563,0.6784646578976751,1.3507947815188217,0.0,1.583395677451107
firm_225,0.37274328587372707,0.702827360475133,0.8316679928099245,0.6866916660396228,0.6843364615530477
firm_226,0.0,0.0,0.0,0.0,0.0
firm_227,0.6232225950717368,0.6164217924129133,0.6336475799858741,0.8111053451004484,0.600335666009271
firm_228,0.0,0.0,0.0,518.6813400633375,0.0
firm_229,0.4968806163715902,0.7584991372831487,0.4961491808562322,0.4110270462315555,0.9547561445333834
firm_230,0.6268659932321398,0.5828066944253347,0.8392150789726711,0.5901403204080492,0.9429674236138366
firm_231,0.0,0.0,0.0,0.0,0.0
firm_232,0.0,0.0,0.0,0.0,0.0
firm_233,0.4366009320047456,0.42140363069341075,0.41157530310644336,0.43942789172364105,0.38952082169237817
firm_234,0.6440066696500979,0.6592467360821958,0.6413906193805228,0.5704230997544052,0.6550798702448578
firm_235,0.0,0.45606418540108157,0.0,0.0,0.0
firm_236,0.0,0.446183587409769,0.5738388179547613,0.0,0.7113187521261424
firm_237,0.0,0.0,0.0,0.0,0.0
firm_238,0.3589253357784304,0.35352915794194695,0.32170966269914386,0.4240564288933995,0.3313069986190729
firm_239,0.6315073774113552,1.4128716981890226,0.6147676421326541,1.0018348798188972,0.4422260658405686
firm_240,0.0,0.0,0.0,0.0,0.0
firm_241,0.6100420269736516,0.7249197343361236,0.6690911389074685,0.954412760337916,0.7247175638466037
firm_242,0.13841103533288182,0.2709866653076902,0.08396764278927299,0.730028782442079,0.25999110075853765
firm_243,0.6064818047628355,0.7111478218724019,0.5653780732931798,0.5157818832261863,0.6347770286732
firm_244,0.6986698361205167,0.6799854542118079,0.6465763982961806,0.6418399834556586,0.6905482416619333
firm_245,0.5719997156428274,0.6892372683352617,0.6372780118545252,0.44999750553459167,0.6414959210235694
firm_246,0.44000840560704313,-0.2392567076434833,0.700486540892835,0.21472565638834676,0.4803997736813858
firm_247,-0.021031899258803433,0.37446230207053477,0.02730002038726972,0.09742504299476222,0.06912464189749072
firm_248,0.0,46.72047910838372,0.0,0.0,0.0
firm_249,0.7109116472224546,0.0,0.774571313953585,0.7407182289789003,1.3147179503527464
firm_250,0.0,0.0,0.0,0.0,0.0
firm_251,0.7418254271795502,0.8056982919185907,0.770867840400237,-8.414228498469674,0.9649980562121098
firm_252,0.0,0.5181811266207439,0.0,0.0,0.5774759172323027
firm_253,0.4946308048953799,0.6526695641286484,0.5470839017311759,0.5010680168949003,0.5953393059237244
firm_254,0.0,0.0,0.0,0.0,0.0
firm_255,0.33590223506296346,0.3847260261243912,0.14272268803977836,0.24804335877570555,0.25271233976889607
firm_256,0.8760201859661462,0.8586324434609396,0.8770262020119112,0.7599898402001327,0.8944957426773058
firm_257,0.0,-18.064681791023617,0.0,0.0,89.17100517314803
firm_258,0.0,0.0,0.0,0.0,0.0
firm_259,0.10395803129702003,0.0,0.050714017699480106,0.06747384519727441,0.11571341362237732
firm_260,0.5798744610840074,0.472349151511256,0.3775683220451325,0.8297095855982949,0.5446754000930843
firm_261,0.4547520210565746,0.5081992223687564,0.5734558093705299,0.6689197649466204,0.6505009782843095
firm_262,0.0,-0.04421474852445417,0.0,0.0,0.0
firm_263,0.35356304697551455,0.5874273148647801,0.14088069337519243,0.2180794687709301,0.44811912096372225
firm_264,0.0,0.0,0.0,0.0,0.0
firm_265,0.0,0.0,0.0,0.0,0.0
firm_266,0.0,0.0,0.0,0.0,0.0
firm_267,0.32574069520450305,0.31107841899340377,0.32398660467300827,0.3741161998694654,0.3171030803029064
firm_268,0.7246915387736537,0.6662461163695292,0.6404324810294949,0.5552322318672824,0.639926709988221
firm_269,0.0,0.0,0.0,0.0,0.0
firm_270,0.0,0.0,0.0,0.0,0.0
firm_271,0.0,0.943540404616957,0.0,0.0,1.222026575933024
firm_272,0.4702927876548862,0.4124229979370882,0.42375224433941133,0.6199504778250229,0.36405532424313114
firm_273,0.6098595376422641,0.5545352419539892,0.6643238700419929,0.8673794723406419,0.3450670752212505
firm_274,0.0,0.0,0.0,0.0,0.0
firm_275,0.5168440978587113,0.40095674678722754,0.47156442828066686,0.25765945571361953,0.8316929276050854
firm_276,0.0,0.0,0.0,0.0,0.0
firm_277,0.0,0.0,0.0,0.0,0.0
firm_278,0.6742940798450269,0.3759583788486885,0.5642980908883205,0.6263264630195556,0.41998536297883055
firm_279,0.0,0.5800295636217236,0.2755879848348962,0.0,0.6833835820072663
firm_280,0.689728846077561,0.6528647225463554,0.684659548069113,0.773037710619737,0.6372273532538808
firm_281,0.48702556323920193,0.6076782458627761,0.5143166053625375,0.4943059431337041,0.6444737987954919
firm_282,0.0,0.0,0.0,0.0,0.0
firm_283,0.5578668723507724,0.5343421274776818,0.557450628509149,0.5017743644663564,0.501988411637617
firm_284,70.06972001858294,0.0,0.0,417.56023570569823,0.0
firm_285,0.0,0.5881270532042769,0.0,0.0,0.23193936186332964
firm_286,0.584789382916133,0.5647916590226781,0.6261070835739635,0.695289900027056,0.8718805286463349
firm_287,0.6827744461429267,0.7616333401001003,0.6467330101835742,0.7117614777958026,0.6280083416107631
firm_288,0.0,0.0,0.0,0.0,0.0
firm_289,0.0,0.0,0.0,0.0,0.0
firm_290,0.2778740617220648,0.30505496885579614,0.2807811762251695,0.0,0.30570866600090874
firm_291,0.6365190087565181,0.5681315720963719,0.7054649179638308,0.6676429647593102,0.4553632832538117
firm_292,0.0,0.0,0.0,0.0,0.0
firm_293,0.0,0.0,0.0,0.0,0.0
firm_294,0.2217435116491016,0.3685857680598993,0.5141537629848438,0.12945503240009062,0.35490250933533185
firm_295,0.0,0.0,0.0,0.0,0.0
firm_296,0.0,0.0,0.0,0.0,0.0
firm_297,0.637076939549403,0.664726683759718,0.6313217911168325,0.605257994030091,0.6558158383859823
firm_298,0.0,0.0,0.0,0.0,0.0
firm_299,0.47948359846727334,0.6101275191395849,0.45370070839680726,0.4589387043944428,0.561108224551374
firm_300,0.7817791181448672,0.5296755095993219,0.6099559197638318,0.7924697711588776,0.5912321333106593
firm_301,0.0,0.0,0.0,0.0,0.0
firm_302,0.0,0.0,0.0,0.0,0.0
firm_303,0.0,0.0,0.0,0.0,0.0
firm_304,0.5748358655066065,0.0,0.0,0.7535934560293087,0.0
firm_305,0.5813266937097635,0.46091717917348207,0.5908541849358445,0.8358199931851699,0.7334430090415177
firm_306,0.8289215928232224,0.005455958258872618,0.641763711772941,0.6298395546600158,0.0014130051360005784
firm_307,0.0,0.0,0.0,0.0,0.0
firm_308,-0.8652963999773569,-1.152019542781114,-0.8538095040352668,-2.569438233133211,0.3760846910660641
firm_309,0.0,0.34901897434570106,0.0,0.0,0.0
firm_310,0.0,0.0,0.0,0.0,0.0
firm_311,0.6483340595934344,0.0,0.6557938593814587,0.7439443552450434,0.0
firm_312,0.0,0.0,0.0,0.0,0.0
firm_313,0.0,0.0,0.0,0.0,0.0
firm_314,0.3567725089162644,0.3043257845186062,0.38161392213184236,0.3287676112770413,0.2894683301377124
firm_315,0.0,0.0,0.0,0.0,0.0
firm_316,0.6363347626745275,0.7007756424704694,0.607435980767171,0.644162963585679,0.6534450003433059
firm_317,0.5614096875567995,0.6478993022921332,0.614511955230658,0.6778340117662499,0.7037937744282747
firm_318,0.9292288728873322,-0.14710402806981798,1.244719803859598,0.3693403624306329,-0.7494505057599825
firm_319,0.04451553926396984,0.39328715316825474,0.3100261580739284,1.295682764610831,1.3737867478510306
firm_320,0.0,0.0,0.0,0.0,0.0
firm_321,0.7222189466869069,0.7660664357756028,0.7268352299561945,0.5381960248662634,0.7465727634797721
firm_322,0.35851133319587714,0.5468421974543602,0.48200227086806957,0.6078213194288665,0.44140093267163844
firm_323,0.0,0.0,0.0,0.0,0.0
firm_324,0.6638189798896587,0.6355009553703403,0.6251894298107141,0.4774877556565307,0.6352639341721885
firm_325,0.0,0.0,0.0,0.0,0.0
